{ group: "Carrier" , category: "1" , measure: 6635}, 
{ group: "All" , category: "1" , measure: 17308}, 
{ group: "Weather" , category: "1" , measure: 6711}, 
{ group: "NAS" , category: "1" , measure: 3962}, 
{ group: "Carrier" , category: "2" , measure: 6090}, 
{ group: "All" , category: "2" , measure: 20596}, 
{ group: "Weather" , category: "2" , measure: 10034}, 
{ group: "NAS" , category: "2" , measure: 4470}, 
{ group: "Security" , category: "2" , measure: 2}, 
{ group: "Carrier" , category: "3" , measure: 6038}, 
{ group: "All" , category: "3" , measure: 16183}, 
{ group: "Weather" , category: "3" , measure: 7520}, 
{ group: "NAS" , category: "3" , measure: 2621}, 
{ group: "Security" , category: "3" , measure: 4}, 
{ group: "Carrier" , category: "4" , measure: 7312}, 
{ group: "All" , category: "4" , measure: 10355}, 
{ group: "Weather" , category: "4" , measure: 1479}, 
{ group: "NAS" , category: "4" , measure: 1564}, 
{ group: "Carrier" , category: "5" , measure: 3157}, 
{ group: "All" , category: "5" , measure: 6229}, 
{ group: "Weather" , category: "5" , measure: 1461}, 
{ group: "NAS" , category: "5" , measure: 1608}, 
{ group: "Security" , category: "5" , measure: 3}, 
{ group: "Carrier" , category: "6" , measure: 4251}, 
{ group: "All" , category: "6" , measure: 10931}, 
{ group: "Weather" , category: "6" , measure: 3448}, 
{ group: "NAS" , category: "6" , measure: 3232}, 
{ group: "Carrier" , category: "7" , measure: 5292}, 
{ group: "All" , category: "7" , measure: 10598}, 
{ group: "Weather" , category: "7" , measure: 2612}, 
{ group: "NAS" , category: "7" , measure: 2694}, 
{ group: "Carrier" , category: "8" , measure: 3852}, 
{ group: "All" , category: "8" , measure: 9835}, 
{ group: "Weather" , category: "8" , measure: 3582}, 
{ group: "NAS" , category: "8" , measure: 2401}, 
{ group: "Carrier" , category: "9" , measure: 2246}, 
{ group: "All" , category: "9" , measure: 9913}, 
{ group: "Weather" , category: "9" , measure: 6478}, 
{ group: "NAS" , category: "9" , measure: 1188}, 
{ group: "Security" , category: "9" , measure: 1}, 
{ group: "Carrier" , category: "10" , measure: 2097}, 
{ group: "All" , category: "10" , measure: 3249}, 
{ group: "Weather" , category: "10" , measure: 600}, 
{ group: "NAS" , category: "10" , measure: 552}, 
{ group: "Carrier" , category: "11" , measure: 2510}, 
{ group: "All" , category: "11" , measure: 4458}, 
{ group: "Weather" , category: "11" , measure: 937}, 
{ group: "NAS" , category: "11" , measure: 1009}, 
{ group: "Security" , category: "11" , measure: 2}, 
{ group: "Carrier" , category: "12" , measure: 4850}, 
{ group: "All" , category: "12" , measure: 17779}, 
{ group: "Weather" , category: "12" , measure: 10042}, 
{ group: "NAS" , category: "12" , measure: 2887}
